# Logfile created on 2012-01-17 19:18:09 +0100 by logger.rb/25413
  [1m[36mSQL (1.8ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.255336', 't', 0, 0, '2012-01-17 19:18:10.266352', '2012-01-17 19:18:10.266352')
  [1m[36mProxy Load (0.2ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1[0m
  [1m[35mProxy Load (0.3ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.270887', 't', 0, 0, '2012-01-17 19:18:10.271514', '2012-01-17 19:18:10.271514')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.270887', 't', 0, 0, '2012-01-17 19:18:10.273813', '2012-01-17 19:18:10.273813')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.270887', 't', 0, 0, '2012-01-17 19:18:10.276057', '2012-01-17 19:18:10.276057')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.270887', 't', 0, 0, '2012-01-17 19:18:10.278272', '2012-01-17 19:18:10.278272')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.270887', 't', 0, 0, '2012-01-17 19:18:10.280496', '2012-01-17 19:18:10.280496')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.270887', 't', 0, 0, '2012-01-17 19:18:10.282731', '2012-01-17 19:18:10.282731')[0m
  [1m[35mProxy Load (0.1ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'public' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1
  [1m[36mProxy Load (0.3ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'public' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.287157', 't', 0, 0, '2012-01-17 19:18:10.287784', '2012-01-17 19:18:10.287784')[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.287157', 't', 0, 0, '2012-01-17 19:18:10.290116', '2012-01-17 19:18:10.290116')
  [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.287157', 't', 0, 0, '2012-01-17 19:18:10.296002', '2012-01-17 19:18:10.296002')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.287157', 't', 0, 0, '2012-01-17 19:18:10.298820', '2012-01-17 19:18:10.298820')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.287157', 't', 0, 0, '2012-01-17 19:18:10.301092', '2012-01-17 19:18:10.301092')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.287157', 't', 0, 0, '2012-01-17 19:18:10.303319', '2012-01-17 19:18:10.303319')
  [1m[36mProxy Load (0.1ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1[0m
  [1m[35mProxy Load (0.2ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1
  [1m[36mSQL (1.0ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.307497', 't', 0, 0, '2012-01-17 19:18:10.308043', '2012-01-17 19:18:10.308043')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.307497', 't', 0, 0, '2012-01-17 19:18:10.310611', '2012-01-17 19:18:10.310611')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.307497', 't', 0, 0, '2012-01-17 19:18:10.312839', '2012-01-17 19:18:10.312839')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.307497', 't', 0, 0, '2012-01-17 19:18:10.315064', '2012-01-17 19:18:10.315064')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.307497', 't', 0, 0, '2012-01-17 19:18:10.317306', '2012-01-17 19:18:10.317306')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.307497', 't', 0, 0, '2012-01-17 19:18:10.319450', '2012-01-17 19:18:10.319450')[0m
  [1m[35mProxy Load (0.1ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'private' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1
  [1m[36mProxy Load (0.2ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'private' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1[0m
  [1m[35mSQL (1.4ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.324034', 't', 0, 0, '2012-01-17 19:18:10.324510', '2012-01-17 19:18:10.324510')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.324034', 't', 0, 0, '2012-01-17 19:18:10.326870', '2012-01-17 19:18:10.326870')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.324034', 't', 0, 0, '2012-01-17 19:18:10.329017', '2012-01-17 19:18:10.329017')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.324034', 't', 0, 0, '2012-01-17 19:18:10.331207', '2012-01-17 19:18:10.331207')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.324034', 't', 0, 0, '2012-01-17 19:18:10.333443', '2012-01-17 19:18:10.333443')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.324034', 't', 0, 0, '2012-01-17 19:18:10.335440', '2012-01-17 19:18:10.335440')
  [1m[36mProxy Load (0.1ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1[0m
  [1m[35mProxy Load (0.2ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1
  [1m[36mSQL (1.4ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.340711', 't', 0, 0, '2012-01-17 19:18:10.341284', '2012-01-17 19:18:10.341284')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.340711', 't', 0, 0, '2012-01-17 19:18:10.344333', '2012-01-17 19:18:10.344333')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.340711', 't', 0, 0, '2012-01-17 19:18:10.346394', '2012-01-17 19:18:10.346394')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.340711', 't', 0, 0, '2012-01-17 19:18:10.348458', '2012-01-17 19:18:10.348458')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.340711', 't', 0, 0, '2012-01-17 19:18:10.350450', '2012-01-17 19:18:10.350450')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.340711', 't', 0, 0, '2012-01-17 19:18:10.352830', '2012-01-17 19:18:10.352830')[0m
  [1m[35mProxy Load (0.1ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'public' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1
  [1m[36mProxy Load (0.2ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'public' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1[0m
  [1m[35mSQL (1.2ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.357481', 't', 0, 0, '2012-01-17 19:18:10.357942', '2012-01-17 19:18:10.357942')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.357481', 't', 0, 0, '2012-01-17 19:18:10.360120', '2012-01-17 19:18:10.360120')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.357481', 't', 0, 0, '2012-01-17 19:18:10.361761', '2012-01-17 19:18:10.361761')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.357481', 't', 0, 0, '2012-01-17 19:18:10.363943', '2012-01-17 19:18:10.363943')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.357481', 't', 0, 0, '2012-01-17 19:18:10.366094', '2012-01-17 19:18:10.366094')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.357481', 't', 0, 0, '2012-01-17 19:18:10.368089', '2012-01-17 19:18:10.368089')
  [1m[36mProxy Load (0.1ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1[0m
  [1m[35mProxy Load (0.2ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.372416', 't', 0, 0, '2012-01-17 19:18:10.372894', '2012-01-17 19:18:10.372894')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.372416', 't', 0, 0, '2012-01-17 19:18:10.375126', '2012-01-17 19:18:10.375126')[0m
